BEGIN          'BEGIN'
LBRACE         '{'
WHILE          'while'
LPAREN         '('
NUM            '1'
RPAREN         ')'
LBRACE         '{'
WHILE          'while'
LPAREN         '('
ID             'tcp'
RPAREN         ')'
LBRACE         '{'
WHILE          'while'
LPAREN         '('
ID             'ip'
RPAREN         ')'
LBRACE         '{'
CONTINUE       'continue'
SEMICOLON      ';'
RBRACE         '}'
BREAK          'break'
SEMICOLON      ';'
RBRACE         '}'
CONTINUE       'continue'
SEMICOLON      ';'
RBRACE         '}'
BREAK          'break'
SEMICOLON      ';'
RBRACE         '}'
End of file
